Date : 2024-08-26 14:28:32
Directory : f:\code\inter_knot
Total : 76 files,  3581 codes, 260 comments, 465 blanks, all 4306 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         26 |      1,816 |         34 |        178 |      2,028 |
| C++        |         16 |        622 |        123 |        178 |        923 |
| XML        |         10 |        471 |         53 |         11 |        535 |
| JSON       |          4 |        248 |          0 |          2 |        250 |
| YAML       |          4 |        187 |         22 |         29 |        238 |
| Swift      |          6 |         84 |          7 |         22 |        113 |
| Gradle     |          3 |         69 |          6 |         17 |         92 |
| CMake      |          2 |         44 |          0 |         12 |         56 |
| HTML       |          1 |         19 |         15 |          5 |         39 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                |         76 |      3,581 |        260 |        465 |      4,306 |
| . (Files)                                                                        |          3 |         65 |         22 |         17 |        104 |
| .github                                                                          |          2 |        132 |          0 |         19 |        151 |
| .github\workflows                                                                |          2 |        132 |          0 |         19 |        151 |
| android                                                                          |         12 |        144 |         57 |         27 |        228 |
| android (Files)                                                                  |          3 |         40 |          0 |         11 |         51 |
| android\app                                                                      |          8 |         99 |         57 |         15 |        171 |
| android\app (Files)                                                              |          1 |         32 |          6 |          7 |         45 |
| android\app\src                                                                  |          7 |         67 |         51 |          8 |        126 |
| android\app\src\debug                                                            |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                             |          5 |         61 |         43 |          6 |        110 |
| android\app\src\main (Files)                                                     |          1 |         35 |         11 |          0 |         46 |
| android\app\src\main\res                                                         |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                            |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                  |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                            |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                          |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                   |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                           |          1 |          5 |          0 |          1 |          6 |
| ios                                                                              |          8 |        229 |          4 |         13 |        246 |
| ios\Runner                                                                       |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                               |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                  |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                       |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                    |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                  |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                            |          2 |         61 |          2 |          2 |         65 |
